2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
2019-05-09 12:49:07,582 p=19953 u=eingeberg |   19953 1557431347.58222: assigned :doc
2019-05-09 12:49:07,582 p=19953 u=eingeberg |   19953 1557431347.58241: assigned :plainexamples
2019-05-09 12:49:07,582 p=19953 u=eingeberg |   19953 1557431347.58265: Loaded config def from plugin (callback/splunk)
2019-05-09 12:49:07,583 p=19953 u=eingeberg |   19953 1557431347.58310: Loading CallbackModule 'stderr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,584 p=19953 u=eingeberg |   19953 1557431347.58389: assigned :doc
2019-05-09 12:49:07,584 p=19953 u=eingeberg |   19953 1557431347.58414: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,585 p=19953 u=eingeberg |   19953 1557431347.58516: Loaded config def from plugin (callback/stderr)
2019-05-09 12:49:07,585 p=19953 u=eingeberg |   19953 1557431347.58573: Loading CallbackModule 'sumologic' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/sumologic.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,587 p=19953 u=eingeberg |   19953 1557431347.58719: assigned :doc
2019-05-09 12:49:07,587 p=19953 u=eingeberg |   19953 1557431347.58738: assigned :plainexamples
2019-05-09 12:49:07,587 p=19953 u=eingeberg |   19953 1557431347.58761: Loaded config def from plugin (callback/sumologic)
2019-05-09 12:49:07,589 p=19953 u=eingeberg |   19953 1557431347.58889: Loading CallbackModule 'syslog_json' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,590 p=19953 u=eingeberg |   19953 1557431347.59026: assigned :doc
2019-05-09 12:49:07,590 p=19953 u=eingeberg |   19953 1557431347.59049: Loaded config def from plugin (callback/syslog_json)
2019-05-09 12:49:07,591 p=19953 u=eingeberg |   19953 1557431347.59094: Loading CallbackModule 'timer' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,591 p=19953 u=eingeberg |   19953 1557431347.59154: assigned :doc
2019-05-09 12:49:07,592 p=19953 u=eingeberg |   19953 1557431347.59204: Loading CallbackModule 'tree' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,592 p=19953 u=eingeberg |   19953 1557431347.59275: assigned :doc
2019-05-09 12:49:07,593 p=19953 u=eingeberg |   19953 1557431347.59334: Loading CallbackModule 'unixy' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,595 p=19953 u=eingeberg |   19953 1557431347.59509: assigned :doc
2019-05-09 12:49:07,595 p=19953 u=eingeberg |   19953 1557431347.59544: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,596 p=19953 u=eingeberg |   19953 1557431347.59652: Loaded config def from plugin (callback/unixy)
2019-05-09 12:49:07,597 p=19953 u=eingeberg |   19953 1557431347.59727: Loading CallbackModule 'yaml' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,598 p=19953 u=eingeberg |   19953 1557431347.59839: assigned :doc
2019-05-09 12:49:07,598 p=19953 u=eingeberg |   19953 1557431347.59867: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,599 p=19953 u=eingeberg |   19953 1557431347.59973: Loaded config def from plugin (callback/yaml)
2019-05-09 12:49:07,600 p=19953 u=eingeberg |  PLAYBOOK: exercise2_pb.yml ***********************************************************************************************
2019-05-09 12:49:07,600 p=19953 u=eingeberg |  1 plays in exercise2_pb.yml
2019-05-09 12:49:07,600 p=19953 u=eingeberg |   19953 1557431347.60031: in VariableManager get_vars()
2019-05-09 12:49:07,601 p=19953 u=eingeberg |   19953 1557431347.60159: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py
2019-05-09 12:49:07,602 p=19953 u=eingeberg |   19953 1557431347.60201: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py
2019-05-09 12:49:07,602 p=19953 u=eingeberg |   19953 1557431347.60242: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py
2019-05-09 12:49:07,625 p=19953 u=eingeberg |   19953 1557431347.62583: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py
2019-05-09 12:49:07,641 p=19953 u=eingeberg |   19953 1557431347.64176: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py
2019-05-09 12:49:07,642 p=19953 u=eingeberg |   19953 1557431347.64263: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py
2019-05-09 12:49:07,643 p=19953 u=eingeberg |   19953 1557431347.64316: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py
2019-05-09 12:49:07,649 passlib.registry registered 'md5_crypt' handler: <class 'passlib.handlers.md5_crypt.md5_crypt'>
2019-05-09 12:49:07,649 p=19953 u=eingeberg |   19953 1557431347.64980: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py
2019-05-09 12:49:07,650 p=19953 u=eingeberg |   19953 1557431347.65027: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py
2019-05-09 12:49:07,652 p=19953 u=eingeberg |   19953 1557431347.65265: done with get_vars()
2019-05-09 12:49:07,653 p=19953 u=eingeberg |   19953 1557431347.65295: in VariableManager get_vars()
2019-05-09 12:49:07,653 p=19953 u=eingeberg |   19953 1557431347.65346: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,653 p=19953 u=eingeberg |   19953 1557431347.65367: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,653 p=19953 u=eingeberg |   19953 1557431347.65387: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,654 p=19953 u=eingeberg |   19953 1557431347.65443: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,654 p=19953 u=eingeberg |   19953 1557431347.65465: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,654 p=19953 u=eingeberg |   19953 1557431347.65486: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,655 p=19953 u=eingeberg |   19953 1557431347.65505: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,655 p=19953 u=eingeberg |   19953 1557431347.65523: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,655 p=19953 u=eingeberg |   19953 1557431347.65543: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,656 p=19953 u=eingeberg |   19953 1557431347.65616: done with get_vars()
2019-05-09 12:49:07,656 p=19953 u=eingeberg |   19953 1557431347.65652: in VariableManager get_vars()
2019-05-09 12:49:07,657 p=19953 u=eingeberg |   19953 1557431347.65698: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,657 p=19953 u=eingeberg |   19953 1557431347.65721: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,657 p=19953 u=eingeberg |   19953 1557431347.65754: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,658 p=19953 u=eingeberg |   19953 1557431347.65807: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,658 p=19953 u=eingeberg |   19953 1557431347.65825: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,658 p=19953 u=eingeberg |   19953 1557431347.65842: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,658 p=19953 u=eingeberg |   19953 1557431347.65857: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,658 p=19953 u=eingeberg |   19953 1557431347.65873: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,658 p=19953 u=eingeberg |   19953 1557431347.65888: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,659 p=19953 u=eingeberg |   19953 1557431347.65958: done with get_vars()
2019-05-09 12:49:07,660 p=19953 u=eingeberg |  PLAY [Cisco credentials test] ********************************************************************************************
2019-05-09 12:49:07,662 p=19953 u=eingeberg |   19953 1557431347.66205: Loading StrategyModule 'linear' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/strategy/linear.py
2019-05-09 12:49:07,662 p=19953 u=eingeberg |   19953 1557431347.66245: getting the remaining hosts for this loop
2019-05-09 12:49:07,662 p=19953 u=eingeberg |   19953 1557431347.66260: done getting the remaining hosts for this loop
2019-05-09 12:49:07,662 p=19953 u=eingeberg |   19953 1557431347.66274: building list of next tasks for hosts
2019-05-09 12:49:07,662 p=19953 u=eingeberg |   19953 1557431347.66284: getting the next task for host pynet-rtr1
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66296: done getting next task for host pynet-rtr1
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66307:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66318:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66328: getting the next task for host pynet-rtr2
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66339: done getting next task for host pynet-rtr2
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66349:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66358:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66369: done building task lists
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66378: counting tasks in each state of execution
2019-05-09 12:49:07,663 p=19953 u=eingeberg |   19953 1557431347.66388: done counting tasks in each state of execution:
	num_setups: 2
	num_tasks: 0
	num_rescue: 0
	num_always: 0
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66398: advancing hosts in ITERATING_SETUP
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66407: starting to advance hosts
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66417: getting the next task for host pynet-rtr1
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66427: done getting next task for host pynet-rtr1
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66437:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66447:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66457: getting the next task for host pynet-rtr2
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66467: done getting next task for host pynet-rtr2
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66477:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:07,664 p=19953 u=eingeberg |   19953 1557431347.66487:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:07,665 p=19953 u=eingeberg |   19953 1557431347.66497: done advancing hosts to next task
2019-05-09 12:49:07,665 p=19953 u=eingeberg |   19953 1557431347.66509: getting variables
2019-05-09 12:49:07,665 p=19953 u=eingeberg |   19953 1557431347.66519: in VariableManager get_vars()
2019-05-09 12:49:07,665 p=19953 u=eingeberg |   19953 1557431347.66569: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,666 p=19953 u=eingeberg |   19953 1557431347.66592: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,666 p=19953 u=eingeberg |   19953 1557431347.66608: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,666 p=19953 u=eingeberg |   19953 1557431347.66672: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,666 p=19953 u=eingeberg |   19953 1557431347.66690: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,667 p=19953 u=eingeberg |   19953 1557431347.66707: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,667 p=19953 u=eingeberg |   19953 1557431347.66724: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
